
==== Front
Front PharmacolFront PharmacolFront. Pharmacol.Frontiers in Pharmacology1663-9812Frontiers Media S.A. 10.3389/fphar.2018.00940PharmacologyReviewIntracrine Regulation of Estrogen and Other Sex Steroid Levels in Endometrium and Non-gynecological Tissues; Pathology, Physiology, and Drug Discovery Konings Gonda 12†Brentjens Linda 12†Delvoux Bert 12Linnanen Tero 3Cornel Karlijn 12Koskimies Pasi 3Bongers Marlies 12Kruitwagen Roy 12Xanthoulea Sofia 12Romano Andrea 12*1GROW–School for Oncology and Developmental Biology, Maastricht University, Maastricht, Netherlands2Department of Obstetrics and Gynaecology, Maastricht University Medical Centre, Maastricht, Netherlands3Forendo Pharma Ltd., Turku, FinlandEdited by: Walter Jäger, Universität Wien, Austria

Reviewed by: Ashwini Chand, Olivia Newton-John Cancer Research Institute, Australia; Philippa Saunders, University of Edinburgh, United Kingdom

*Correspondence: Andrea Romano a.romano@maastrichtuniversity.nlThis article was submitted to Experimental Pharmacology and Drug Discovery, a section of the journal Frontiers in Pharmacology

†These authors have contributed equally to this work

19 9 2018 2018 9 94028 3 2018 02 8 2018 Copyright © 2018 Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and Romano.2018Konings, Brentjens, Delvoux, Linnanen, Cornel, Koskimies, Bongers, Kruitwagen, Xanthoulea and RomanoThis is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.Our understanding of the intracrine (or local) regulation of estrogen and other steroid synthesis and degradation expanded in the last decades, also thanks to recent technological advances in chromatography mass-spectrometry. Estrogen responsive tissues and organs are not passive receivers of the pool of steroids present in the blood but they can actively modify the intra-tissue steroid concentrations. This allows fine-tuning the exposure of responsive tissues and organs to estrogens and other steroids in order to best respond to the physiological needs of each specific organ. Deviations in such intracrine control can lead to unbalanced steroid hormone exposure and disturbances. Through a systematic bibliographic search on the expression of the intracrine enzymes in various tissues, this review gives an up-to-date view of the intracrine estrogen metabolisms, and to a lesser extent that of progestogens and androgens, in the lower female genital tract, including the physiological control of endometrial functions, receptivity, menopausal status and related pathological conditions. An overview of the intracrine regulation in extra gynecological tissues such as the lungs, gastrointestinal tract, brain, colon and bone is given. Current therapeutic approaches aimed at interfering with these metabolisms and future perspectives are discussed.

intracrinologyendometriumestrogenslungsgastrointestinal tractcentral nervous systemboneKWF Kankerbestrijding10.13039/501100004622UM-13-5782
==== Body
Introduction
The term “intracrinology,” coined in 1988 by prof Labrie, refers to the ability of peripheral tissues to use blood precursors and generate steroids (Labrie, 1991). Several studies have been published but several controversies still exist and relate to the following technical and biological aspects: (a) some intracrine enzymes in peripheral tissues have low expression (300–50,000-times lower than in endocrine glands Stoffel-Wagner, 2001; Murakami et al., 2006, close to the detection limit of standard methods like western blotting and immunohistochemistry -IHC); (b) the technology to robustly quantify steroids (liquid-/gas-chromatography tandem mass-spectrometry -LC-MS or GC-MS), became available during the last 5–10 years only (Rosner et al., 2013); (c) intracrine pathways are highly complex.

This review summarizes our knowledge of intracrinology in peripheral tissues like the endometrium, lungs, gastrointestinal tract (GIT), bone and central nervous system (CNS), with special attention to the metabolism of estrogens. Drug development and potential therapeutic approaches are discussed. In this review, the enzymes involved in steroid deactivation/clearance (Rižner, 2013, 2016; with the exclusion of steroid sulphotransferases) and those involved in the transport of conjugated steroids through the plasma membrane (Rižner et al., 2017) are not described. Studies on serum/tissue steroid levels are reported and discussed only if based on gold standard GC/LC-MS.

From ovarian estrogen synthesis to intracrinology
Local steroid metabolism is possible because those enzymes responsible for steroid synthesis in classical glands (ovaries, adrenals, testes) are expressed in peripheral tissues, where additional and alternative routes for metabolizing steroids are present and make intracrine networks intricate and flexible (Figures 1, 2, Tables 1, 2). In particular, several compounds generated through these pathways, although not being estrogens, can have estrogenic action, because able to bind and activate the estrogen receptors. The biologic activity of the various compounds is given in Table 1, and in Figure 2, by the color codes.

Figure 1 Steroid structure. (A) structure of the C21 steroid progesterone (P, used as an example), with carbon numbering and steroid ring numbering. In the storied graphics in Figures 1B and 2, the H groups and the relative bonds will be omitted (with the exclusion of the H in 5α-reduced steroids - androstanes and pregnanes). Methyl groups will be indicated by the bonds only without the CH3 group. (B) structures of C21 pregnene (Δ4 and Δ5, i.e., double bond between C4 and C5 or between C5 and C6, respectively), pregnane (5α-reduced steroid), C19 androstene (Δ4, Δ5) and androstane and C18 (A-ring)-aromatic estrogens. Chemical structures were designed with the aid of Sketcher V2.4 (Ihlenfeldt et al., 2009), available online at PubChem (www.ncbi.nlm.nih.gov; pubchem.ncbi.nlm.nih.gov) (Kim et al., 2016).

Figure 2 Intracrine networks. Major intracrine networks metabolizing steroids. In this figure, each reaction reports the catalyzing enzymes whose role in that specific reaction is established based on robust evidences (in vitro, ex vivo, in vivo). Additional enzymes whose involvement in the same reactions is less robustly demonstrated or based only on in silico or cell-free assay are reported in Table 2. The role of 17βHSD3 is disregarded in this figure because restricted to tissues that are not assessed in the present review (testes, prostate, Table 2).

Color codes:



OV ovarian specific referring to 3β-HSD2 (see text); — dotted arrows indicate reactions that are not fully demonstrated to occur or for which the responsible enzyme is not identified yet; (enzyme name) enzymes indicated by brackets are supposed to catalyze the indicated reaction based on the theoretical assumptions, no experimental proof is yet available; & these compounds (THP, 3αDHP and allopregnandiol) exist as various hydroxyl α/β isomers (3, 5, 17) with no activity, classic action or neuroactivity (see Table 2); * the role of DHRS11 in steroid metabolism is reported only recently by one publication (Endo et al., 2016).

Table 1 Major steroidal compounds.

1. Abbreviation (used here)		Blood concentration ** (nM)	Biologic activity***	Entries*	
2. Common name					
3. Chemical name					
1. none	PREGNANES	n.d.		CAS:516-59-6	
P is well-known for its antiestrogenic action, PR positivity is a good prognostic marker (Tangen et al., 2014) and P synthesis and metabolism are disturbed in EC (Sinreih et al., 2013). Interestingly, in a study on 47 tumors and adjacent normal tissues, EC had decreased StAR and CYP11A1 mRNA levels, indicative of diminished de novo steroid synthesis (Sinreih et al., 2013, 2017b). At the same time, EC showed decreased SRD5A2 and increased 17βHSD2 indicative of a diminished rate of conversion of P to 5αDHP and of 20αDHP to 5α-pregnan-20-ol-3-one, but increased conversion of 20αDHP to P (see Figure 2).

Other endometrial/gynecological disorders
Although literature is scarce, a potential role of intracrinology is postulated for ovarian cancer (Ito et al., 2016), for adenomyosis and fibroids (Rižner, 2016), for sarcoma, where CYP19A1 expression may have prognostic significance (Kitaoka et al., 2004) and among infertile women (Brosens et al., 2004).

Intracrine drug targets
Endometriosis: blocking the systemic estrogen signaling via P, or GnRH agonist is standard care (Vercellini et al., 2014). Blocking the intracrine E2 generation is the future approach with on-going preclinical/clinical research.

STS inhibition showed promising results. Irosustat (Table 3) inhibited up to 100% the formation of free steroids using ex-vivo material from 27 patients (Purohit et al., 2008) and STS inhibition showed good results in a mouse model of endometriosis, where decreased size and weight of the lesions was observed (Colette et al., 2011). A phase-I clinical trial on 24 volunteers proved the safety of the STS inhibitor E2MATE (PLG2001), which reduced STS activity by over 90% and induced changes in endometrial markers (both alone or co-administered with norethindrone acetate) (Pohl et al., 2014).

Inhibitors of 17βHSD1 are in preclinical phase, and promising results are described using a primate model of endometriosis, where decreased behavior/pain symptoms were reported (Arnold and Einspanier, 2013) and using ex-vivo material from endometriosis patient (over 70% of the patients showed over 80% of enzyme inhibition) (Delvoux et al., 2014).

AKR1C3/17βHSD5 inhibition can interfere with E2, androgen synthesis, and reduce prostaglandin-associated inflammation/proliferation and an inhibitor has recently entered a phase II trial for endometriosis (Table 3). Overall, AIs have limited efficacy for endometriosis (Ferrero et al., 2011; Dunselman et al., 2014),

EC: only in case of advanced stage/metastatic disease hormonal care is given (progestogen, tamoxifen or AIs). AIs alone have limited efficacy with low response rates (Rose et al., 2000; Ma et al., 2004; Lindemann et al., 2014). Promising data were obtained using dual regimen (AI and mTOR inhibitor; Slomovitz et al., 2015) and additional trials on combinatory regimen are on-going. STS inhibitors showed promising results in a mouse subcutaneous model of EC, with decreased tumor growth by 48–67% (Foster et al., 2008b). However, a phase II trial on advanced stage EC was stopped because of the absence of added benefit compared with progestogen treatment (Purohit and Foster, 2012; Pautier et al., 2017).

Preclinical studies on 17βHSD1 inhibitors showed promising results in a mouse model of endometrial hyperplasia (Saloniemi et al., 2010;Järvensivu et al., 2015) and in various models of EC (Konings et al., 2018).

Endometrium: conclusions
The ability to synthesize DHEA from cholesterol (reported by few studies) needs confirmation. However, the endometrium possesses the enzymatic machinery to metabolize sulphated-compounds and DHEA and form androgens and estrogens, (although this contention is wrangled by other authors: Labrie and Labrie, 2013; Labrie, 2015). Further, the endometrium can metabolize androgens and progestogens via AKR1Cs and SRD5As to produce a wide range of compounds, including estrogens (Table 6 and Figure 3). The morphological changes during the menstrual cycle are accompanied by cyclic changes in intracrine steroid and enzyme levels, indicating that steroid exposure needs to be cyclically regulated to support endometrial physiology.

Figure 3 Effect of steroids (mainly estrogens) and intracrine networks in central nervous system, lungs, digestive system, uterus and bone. Italics and by brackets are those metabolism/reactions that need conformation by independent authors (because validated at the mRNA level only or in few studies). * EC, epithelial cells; **SMC, smooth muscle cells; #Chol, cholesterol. The drawing was kindly generated by Dr. Margaretha A. Skowron (Department of Urology, University Düsseldorf, Germany) for this review.

Gastrointestinal tract (GIT) and digestive system (DS)
ERα and ERβ are expressed throughout the GIT and DS (esophagus, stomach, colon, gallbladder, pancreas) and epidemiological studies show important influence of sex hormones in DS physiology and disturbances, with a clear gender-dependency. In the duodenum, estrogens regulate bicarbonate secretion (Nayeb-Hashemi and Kaunitz, 2009; Tuo et al., 2011). This is an important defense mechanism of the mucosa against acids discharged from the stomach, and men develop duodenal ulcer two/three-times more often than premenopausal women (Wu et al., 2008). Such estrogen protective effect is recapitulated in animal studies exposed to estrogens and anti-estrogens, and is mediated by a rapid action (i.e., non genomic) of ERα on membrane ion channels (Smith et al., 2008).

ERα, ERβ and GPER mediate important effects on the pancreatic beta-cells during adaptation to insulin resistance periods (e.g., pregnancy, puberty, obesity; Nadal et al., 2011). In mice, ERα signaling regulates proliferation of beta-cell during development and after injury (Yuchi et al., 2015).

Men are also more likely than women to develop cancer in the esophagus, stomach and colon. Accordingly, estrogen treatment for prostate cancer decreases the incidence of gastric cancer and menopausal status in women is associated with colorectal cancer CRC risk (Freedman et al., 2007; Kennelly et al., 2008; Hogan et al., 2009; Duell et al., 2010). ERβ results oncoprotective at several GIT sites (Kennelly et al., 2008; Barzi et al., 2013; Caiazza et al., 2015) and low expression correlate with high CRC stage in mice and with poor differentiated gallbladder cancer in humans (Hogan et al., 2009).

The association between estrogens and DS cancer risk is however controversial. The Women's Health Initiative and other large studies showed that combined estrogens plus P hormone replacement therapy (HRT) decreases CRC risk, but increases that of gallbladder. In addition, CRC during HRT has a higher grade (Kennelly et al., 2008; Hogan et al., 2009; Rennert et al., 2009; Foster, 2013; Mueller et al., 2015). However, a recent randomized, placebo-controlled trial enrolling over 10,000 women receiving estrogens alone vs. placebo found no difference in CRC incidence (Lavasani et al., 2015). Such complexity is recapitulated in animal studies where estrogens and androgens can have distinct and opposite effects on colitis and CRC (Amos-Landgraf et al., 2014; Heijmans et al., 2014). Overall, the association between DS disturbances/cancers with estrogens depends on the moment in life, extent and nature (endogenous or exogenous) of exposure and is influenced by the relative balance of the receptors (Foster, 2013). Similarly, androgens influence DS pathophysiology via complex and unclear mechanisms involving classical, membrane signaling, level of free and SHBG bound T (Roshan et al., 2016).

The lack of clear conclusion and the fact that the levels of circulating endogenous estrogens in women do not influence CRC risk indicates that intracrine steroids may have a predominant role irrespective of their circulating levels (Sato et al., 2009; Falk et al., 2015).

Intracrinology in healthy GIT–systematic search
In total, 29 original papers were retrieved that described the levels of the intracrine enzymes in the GIT, published from the late 80's (Table 7 and Supplemental panel: “Systematic Review”).

Table 7 Expression of intracrine enzymes in the gastrointestinal tract (GIT)-results of the systematic search.

Gene	Detection	Gastrointestinal tract	
	Molecule	Technique#	St*	References	S.I.*	References	L.I.*	References	
CYP11A1	Protein	IHC	no	Saitoh et al., 1992	n.d.		n.d.		
CYP19A1	Protein	Activity	n.d.		n.d.		yes	English et al., 2000	
CYP19A1	Protein	IHC	no	Saitoh et al., 1992	n.d.		yes	English et al., 2000	
		WB	no	Saitoh et al., 1992	n.d.		n.d.		
HSD17B oxidative activity	n.d.		n.d.		yes	English et al., 1999	
HSD17B reductive activity	n.d.		n.d.		yes	English et al., 1999	
17βHSD1	mRNA	RT-PCR	no	Oduwole et al., 2003a	n.d.		yes	Rawłuszko et al., 2011	
		NB	n.d.		no	Casey et al., 1994	no	Casey et al., 1994	
		ISH	n.d.		no	Oduwole et al., 2002	no	Oduwole et al., 2002	
	Protein	WB	n.d.		n.d.		yes	Rawłuszko et al., 2011	
17βHSD2	mRNA	RT-PCR	yes	Oduwole et al., 2003a; Frycz et al., 2015	n.d.		n.d.		
		NB	n.d.		yes	Casey et al., 1994	yes	Casey et al., 1994	
		ISH	n.d.		yes	Oduwole et al., 2002	yes	Oduwole et al., 2002, 2003b	
	Protein	IHC	n.d.		n.d.		yes	English et al., 2000; Mueller et al., 2015	
		WB	yes	Frycz et al., 2015	n.d.		yes	English et al., 2000; Mueller et al., 2015	
17βHSD4	mRNA	NB	n.d.		yes	Möller et al., 1999	yes	Möller et al., 1999	
	Protein	IHC	n.d.		n.d.		yes	English et al., 2000; Mueller et al., 2015	
		WB	n.d.		n.d.		yes	English et al., 2000; Mueller et al., 2015	
17βHSD10	mRNA	RT-PCR	n.d.		n.d.		yes	De Preter et al., 2012	
17βHSD12	mRNA	RT-PCR	n.d.		yes	Sakurai et al., 2006	n.d.		
		NB	n.d.		yes	Sakurai et al., 2006	no	Sakurai et al., 2006	
	Protein	IHC	yes	Sakurai et al., 2006	yes	Sakurai et al., 2006	yes	Sakurai et al., 2006	
AKR1C3	mRNA	Comp-RT	yes	Frycz et al., 2016	n.d.		n.d.		
		NB	yes	Frycz et al., 2016	yes	Lin et al., 1997	yes	Lin et al., 1997	
	Protein	IHC	yes	Miller et al., 2012b; Chang et al., 2013	yes	Chang et al., 2013	yes	Chang et al., 2013	
SRD5A1	Protein	IHC	yes	Aumüller et al., 1996	yes	Aumüller et al., 1996	yes	Aumüller et al., 1996	
SRD5A2	Protein	IHC	yes	Aumüller et al., 1996	yes	Aumüller et al., 1996	yes	Aumüller et al., 1996	
STS	mRNA	RT-PCR	n.d.		no	Miki et al., 2002	yes	Dalla Valle et al., 2007	
		RT-PCR	–		–		no	Miki et al., 2002	
	Protein	IHC	n.d.		no	Miki et al., 2002	no	Miki et al., 2002; Sato et al., 2009	
	Protein	Activity	n.d.		n.d.		yes	Munroe and Chang, 1987	
SULT1E1	mRNA	RT-PCR	no	Nishimura and Naito, 2006	yes	Miki et al., 2002; Nishimura and Naito, 2006	yes	Miki et al., 2002; Teubner et al., 2007; Riches et al., 2009	
			–		–		no	Nishimura and Naito, 2006	
		NB	n.d.		yes	Her et al., 1996	n.d.		
	Protein	IHC	no	Chen et al., 2003; Teubner et al., 2007	yes	Miki et al., 2002; Teubner et al., 2007	yes	Miki et al., 2002; Teubner et al., 2007; Sato et al., 2009	
		WB	n.d.		yes	Her et al., 1996; Chen et al., 2003; Teubner et al., 2007; Riches et al., 2009	no	Chen et al., 2003	
		Activity	no	Chen et al., 2003; Teubner et al., 2007	yes	Teubner et al., 2007	yes	Teubner et al., 2007	
SULT2A1	mRNA	RT-PCR	no	Nishimura and Naito, 2006	yes	Nishimura and Naito, 2006	no	Nishimura and Naito, 2006	
		ISH	yes	Tashiro et al., 2000	n.d.		n.d.		
		NB	n.d.		yes	Her et al., 1996	n.d.		
	Protein	IHC	no	Teubner et al., 2007	yes	Teubner et al., 2007	yes	Teubner et al., 2007	
		WB	yes	Tashiro et al., 2000; Chen et al., 2003	yes	Her et al., 1996; Chen et al., 2003; Teubner et al., 2007; Riches et al., 2009	yes	Chen et al., 2003; Teubner et al., 2007; Riches et al., 2009	
		WB	n.d.		n.d.		no	Chen et al., 2003	
		Activity	yes	Tashiro et al., 2000	yes	Chen et al., 2003; Teubner et al., 2007	yes	Chen et al., 2003; Teubner et al., 2007	
		Activity	no	Teubner et al., 2007	–		–		
SULT1A1	mRNA	RT-PCR	yes	Nishimura and Naito, 2006	yes	Nishimura and Naito, 2006	yes	Nishimura and Naito, 2006	
	Protein	IHC	yes	Teubner et al., 2007	yes	Teubner et al., 2007	yes	Teubner et al., 2007	
		WB	yes	Teubner et al., 2007	yes	Teubner et al., 2007; Riches et al., 2009	yes	Teubner et al., 2007; Riches et al., 2009	
		Activity	yes	Teubner et al., 2007	yes	Teubner et al., 2007	yes	Teubner et al., 2007	
SULT2B1	mRNA	RT-PCR	no	Nishimura and Naito, 2006	yes	Nishimura and Naito, 2006	no	Nishimura and Naito, 2006	
		NB	n.d.		n.d.		no	Meloche and Falany, 2001	
Primary/original references were analyzed and reviews were excluded (and are cited ad hoc in the text). The table report only the enzymes whose expression was assessed in reviewed studies**.

* St: stomach; S.I.: small intestine; L.I.: large intestine.

# Technique abbreviations. For mRNA detection, NB: northern blot; ISH: in situ hybridisation; RT-PCR: reverse transcription quantitative (or semi-quantitative) PCR; Comp-RT: competitive RT-PCR assay; NB: northern blotting. For protein detection: IHC: immunohistochemistry; WB; western blotting; activity: enzyme activity measurement.

**No publication was found describing the expression of StAR, 3βHSD1, 3βHSD2, 17βHSD6, 7, 8, 9, 11, 13, 14 15, DHRS11, AKR1C1 AKR1C2 and AKR1C4.

n.d.: not determined.

Stomach intracrinology.
The stomach is an endocrine tissue, and in rodents it produces steroids starting at birth and throughout adulthood (Kobayashi et al., 2013). Human gastric mucosa expresses 17βHSD1, 2, 12 and AKR1C3/17βHSD5 (Table 7). The mRNA for 17βHSD2 in mucosa surface and glandular epithelium inversely correlates with age in both genders (Oduwole et al., 2003a). Luminal gastric mucosa has strong AKR1C3/17βHSD5 immunoreactivity that decreases toward the gastric pits (Chang et al., 2013). Weak immunoreactivity for 17βHSD12 localizes in the fundic glands and in the squamous epithelium of the esophagus (Sakurai et al., 2006).

Sulphatases in parietal cells of the gastric glands have a protective role in detoxification. Estrogenic SULT1E1 is not expressed whereas data for SULT2A1 are inconsistent. SULT2A1 was detected in the gastric mucosa in a study on seven subjects (Tashiro et al., 2000), but it was low/absent in other studies on 39 (Teubner et al., 2007) and 23 subjects (Chen et al., 2003).

Small intestine: duodenum–jejunum–ileum.
Due to its high exposure to food components and harmful xenobiotics, the duodenum expresses several phase I/II enzymes including DHEA/estrogenic SULT1E1, 2A1, 1A1 (Table 7). Protein and enzyme activity of SULT1E1 and 2A1 are present in human jejunum and ileum but absent in duodenum (Teubner et al., 2007), mRNA and protein levels vary with no relation either with age or gender (Her et al., 1996; Nishimura and Naito, 2006). In a study on 23 subjects, SULT1E1 and 2A1 varied inter-individually and between different intestine tracts (Chen et al., 2003). The duodenal mucosa expresses 17βHSD2, but not 17βHSD1 (Casey et al., 1994; Oduwole et al., 2003a) and shows strong luminal AKR1C3/17βHSD5 (Chang et al., 2013) and weak 17βHSD12 immunoreactivity (Sakurai et al., 2006) that decreases toward the Brunner's gland (Chang et al., 2013).

Large intestine: colon, cecum, rectum
The intracrinology of healthy colon mucosa and its relation to CRC was recently reviewed (Foster, 2013). Studies dating from 1987 demonstrated the presence of CYP19A1, 17βHSD reductive and oxidative enzymatic activities, plus the expression of 17βHSD1, 2, 4, CYP19A1, STS and SULT1E1 (Table 7). Most 17βHSDs tend to have higher levels at the surface than in cryptal epithelial cells as indicated for 17βHSD2 mRNA (Oduwole et al., 2002; Foster, 2013), and for the immunoreactivity of AKR1C3/17βHSD5 (very strong; Chang et al., 2013) and 17βHSD12 (weak; Sakurai et al., 2006).

Pancreas
Radiolabelled substrates demonstrated the presence of CYP19A1 and SRD5A activities in human pancreatic tissue (Iqbal et al., 1983), which expresses 17βHSD2, 12, STS, SULT1E1 (Casey et al., 1994; Miki et al., 2002; Sakurai et al., 2006; Dalla Valle et al., 2007). High levels of AKR1C3/17βHSD5 localized in pancreatic ductules (acini and islets of Langerhans resulted negative; Chang et al., 2013).

Association with diseases
SNPs in genes controlling estrogen synthesis, response and deactivation are associated with GIT cancers (Freedman et al., 2009; Cho et al., 2012; Zeng et al., 2016) and AKR1C4 is a candidate gene in hereditary CRC (Gylfe et al., 2013; Table 5). Also variations in the expression of these genes associate with GIT disturbances. Low 17βHSD10 levels are associated with aberrant butyrate β-oxidation and ulcerative colitis (De Preter et al., 2012). The epithelial 17βHSD2 level is low in case of stomach, duodenal cancer and chronic gastritis, though it is high in regenerating epithelium close to active gastritis and ulcers (Oduwole et al., 2003a). In a study on 34 gastric tumors and adjacent healthy tissue, the mRNA and protein levels of 17βHSD2 and AKR1C3/17βHSD5 were down-regulated in cancer (Frycz et al., 2015, 2016). Some studies showed lower oxidative 17βHSD activity and mRNA level of 17βHSD2 (and 4) in CRC vs. adjacent normal tissue, suggesting a protective role of estrogen deactivation. However, another study on 35 women and 39 men found that high 17βHSD2 levels were associated with poor prognosis in female patients with distal CRC (reviewed in Foster, 2013). Also 17βHSD1 level measured by RT-qPCR and western blotting in specimens from 52 patients was lower in CRC than adjacent normal mucosa (Rawłuszko et al., 2011). CRC show also higher CYP19A1 mRNA compared with adjacent normal mucosa (n = 31) (Sato et al., 2012).

Although no clear target for drugs has been identified in the intracrine network, intracrine enzymes showed some values as biomarkers. In CRC, high STS/SULT1E1 ratio correlates with poor prognosis (Foster, 2013) and AKR1C3/17βHSD5 expression with lymph-node metastasis (Nakarai et al., 2015). In addition, AKR1C1 and AKR1C3/17βHSD5 associate with cisplatin resistance in CRC, hence inhibitors of these AKR1Cs may be used to re-sensitize patients to chemotherapy (Matsunaga et al., 2013). In a study were the levels of E1, E2 and DHEA-S were measured in CRC specimens and adjacent normal mucosa of men and women by LC-MS, intra-tumor estrogens were elevated and (in particular E1) correlated with poor prognosis. In line with an unfavorable role of intra-tissue estrogens, absence on STS was associated with long survival (Sato et al., 2009).

GIT: conclusions
Human GIT/DS is unable to metabolize cholesterol and there is no clear evidence that it expresses 3βHSDs, hence DHEA cannot be used to generate androgens and estrogens (Table 7 and Figure 3). Several SULTs are expressed throughout GIT and involved in detoxification and STS is regulated by estrogen in vitro via non-classical GPER signaling (Gilligan et al., 2017).

The role of steroids in pathology is complex, with divergent effects that depend on time, length and extent of exposure. In line with this, intracrine networks have unclear roles in pathogenesis. In the GIT these networks are strongly involved in the metabolisms of fatty acids and bile acids (outside the scope of this review).

Bone tissue and skeletal system
Bones consist of mineralized connective tissue with structural and supportive functions. The hard exterior part (cortical bone) and the trabecular and spongy cancellous tissue filling the bone interior are identical but differ in the level of mineralization. Osteoblasts, derived from multipotent mesenchymal stem cells, build the bone tissue through deposition of Type-I collagen and through the release of ions that combine chemically forming the bone mineral. Osteoclasts differentiate from hematopoietic stem cells and cause resorption of the mineralized bone mass. The balance between osteoblasts and osteoclasts regulates mineral deposition and resorption. Sex steroid hormones contribute to control bone development during puberty, contribute to bone physiology, bone mass maintenance and regulate the rate of mineral bone deposition and resorption (Svoboda et al., 2010).

The presence of the ERs as well as other hormone-receptors in normal osteoblastic cells, osteoclasts and osteoblasts is documented (Gruber et al., 2002) and estrogens and androgens stimulate bone formation and inhibit bone resorption in both males and females. During human puberty and throughout adulthood, E2 and T induce osteoblast proliferation (Kassem et al., 1998), which is mediated by IGF and GH (Riggs et al., 2002; Svoboda et al., 2010). Such human effects are well recapitulated in animal models. ERα-KO (Vidal et al., 2000) and CYP19A1-KO mice (Oz et al., 2000) exhibit low BMD in both genders and E2 treatment rescues the CYP19A1-KO phenotype (Miyaura et al., 2001). Additionally, ovariectomy stimulates osteoclast differentiation through (indirect) increased levels of IL-1, 6 and TNF in osteoblasts and other bone-derived stromal cells (Gruber et al., 2002; Svoboda et al., 2010).
