
==== Front
Front Cell Neurosci
Front Cell Neurosci
Front. Cell. Neurosci.
Frontiers in Cellular Neuroscience
1662-5102
Frontiers Media S.A.

10.3389/fncel.2021.685703
Cellular Neuroscience
Review
Altered Expression of Ion Channels in White Matter Lesions of Progressive Multiple Sclerosis: What Do We Know About Their Function?
Boscia Francesca 1*

Elkjaer Maria Louise 23

Illes Zsolt 234

Kukley Maria 56*

1Division of Pharmacology, Department of Neuroscience, Reproductive and Dentistry Sciences, School of Medicine, University of Naples “Federico II”, Naples, Italy
2Neurology Research Unit, Department of Clinical Research, University of Southern Denmark, Odense, Denmark
3Department of Neurobiology Research, Institute of Molecular Medicine, University of Southern Denmark, Odense, Denmark
4Department of Neurology, Odense University Hospital, Odense, Denmark
5Achucarro Basque Center for Neuroscience, Leioa, Spain
6Ikerbasque Basque Foundation for Science, Bilbao, Spain
Edited by: Marta Fumagalli, University of Milan, Italy

Reviewed by: Elisabetta Coppi, University of Florence, Italy; Domna Karagogeos, University of Crete, Greece

*Correspondence: Francesca Boscia boscia@unina.it
Maria Kukley maria.kukley@achucarro.org
This article was submitted to Non-Neuronal Cells, a section of the journal Frontiers in Cellular Neuroscience

25 6 2021
2021
15 68570313 3 2021
23 5 2021
Copyright © 2021 Boscia, Elkjaer, Illes and Kukley.
2021
Boscia, Elkjaer, Illes and Kukley
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Despite significant advances in our understanding of the pathophysiology of multiple sclerosis (MS), knowledge about contribution of individual ion channels to axonal impairment and remyelination failure in progressive MS remains incomplete. Ion channel families play a fundamental role in maintaining white matter (WM) integrity and in regulating WM activities in axons, interstitial neurons, glia, and vascular cells. Recently, transcriptomic studies have considerably increased insight into the gene expression changes that occur in diverse WM lesions and the gene expression fingerprint of specific WM cells associated with secondary progressive MS. Here, we review the ion channel genes encoding K+, Ca2+, Na+, and Cl− channels; ryanodine receptors; TRP channels; and others that are significantly and uniquely dysregulated in active, chronic active, inactive, remyelinating WM lesions, and normal-appearing WM of secondary progressive MS brain, based on recently published bulk and single-nuclei RNA-sequencing datasets. We discuss the current state of knowledge about the corresponding ion channels and their implication in the MS brain or in experimental models of MS. This comprehensive review suggests that the intense upregulation of voltage-gated Na+ channel genes in WM lesions with ongoing tissue damage may reflect the imbalance of Na+ homeostasis that is observed in progressive MS brain, while the upregulation of a large number of voltage-gated K+ channel genes may be linked to a protective response to limit neuronal excitability. In addition, the altered chloride homeostasis, revealed by the significant downregulation of voltage-gated Cl− channels in MS lesions, may contribute to an altered inhibitory neurotransmission and increased excitability.

multiple sclerosis
progressive
white matter
lesions
ion channels
transcriptome
==== Body
Introduction

Multiple sclerosis (MS) is an inflammatory demyelinating disease of the central nervous system (CNS) affecting more than 2 million people worldwide. MS lesions in CNS white matter (WM) are multiple focal areas of myelin loss accompanied by inflammation, gliosis, phagocytic activity, and axonal damage (Compston and Coles, 2008; Kuhlmann et al., 2017; Filippi et al., 2018; Rommer et al., 2019). Available MS therapies have little benefit for secondary-progressive MS (SPMS) patients, who develop progressive disability after a disease course characterized by inflammatory attacks. Therefore, promoting neuroprotection and remyelination are important therapeutic goals to prevent irreversible neurological deficits and permanent disability.

Ion channels play a fundamental role in maintaining WM integrity and regulating function of axons, interstitial neurons (Sedmak and Judas, 2021), glia, and vascular cells. Dysregulation of ionic homeostasis in the WM during demyelination is decisive for axonal damage and cell death and may interfere with tissue repair processes (Boscia et al., 2020). Furthermore, MS may involve an acquired channelopathy (Waxman, 2001; Schattling et al., 2014). Hence, selectively targeting ion channels in WM represents an attractive strategy to overcome axonal and glial impairment and prevent disease progression.

Recently, transcriptomic studies have considerably increased our insight into gene expression changes occurring in the MS brain (Elkjaer et al., 2019; Jakel et al., 2019; Schirmer et al., 2019). Aiming at identifying the ion channel genes governing WM dysfunction in SPMS brain, we analyzed the recent bulk RNA-sequencing (RNA-seq) datasets by using the MS-Atlas (Elkjaer et al., 2019; Frisch et al., 2020). We put a special emphasis on the distribution of shared and unique genes encoding ion channels in chronic active (CA), active (AL), inactive (IL), and remyelinating (RL) lesions, and normal-appearing white matter (NAWM) compared to control WM (Figures 1A,B, Table 1). We identified uniquely expressed ion channel genes: 34 genes in CA, 9 in IL, 1 in AL, as well as 2 genes in all lesions and NAWM (Figures 1, 2, Table 1). The CA lesions displayed the highest number of upregulated ion channels genes while downregulated ion channels genes were more consistently found in ILs (Figure 1C). Next, we explored recent single-nuclei RNA-seq (snRNA-seq) datasets to identify the expression of dysregulated ion channel genes in cell clusters in the WM of control and SPMS brain (Jakel et al., 2019; Tables 1, 2, Figure 3).

Figure 1 The transcriptional landscape of ion channels in different types of white matter brain lesions from patients with secondary progressive multiple sclerosis. (A) The percentage of significantly differentially expressed genes coding for ion channels among all dysregulated genes and within each lesion type [chronic active (CA), active (AL), inactive (IL), and remyelinating (RL)] and normal-appearing white matter (NAWM) compared to control white matter are indicated. (B) The Venn diagram shows the number of lesion-specific differentially expressed genes coding for ion channels and the number of overlapping genes among the lesion types. (C) The number of significantly differentially upregulated (red) and downregulated (blue) genes in each type of while matter lesion and NAWM compared to control white matter are indicated.

Table 1 Expression and distribution of unique and overlapping genes coding for ion channels within SPMS lesions.

Protein	Gene	Bulk lesiona	Fold change Up (+)/down (–) regulated (compared to control WM)a	Current type/conductance	Highly expressed in WM clusters of human brainb	
CaV1.3 channels localize primarily in neuronal cell bodies and dendrites in GM (Hell et al., 1993; Zhang et al., 2005) but were also found in the developing rat optic nerve, corpus callosum (Huang et al., 2012), and axons in spinal dorsal columns of adult rats where they form clusters with RyR2s (Ouardouz et al., 2003). CaV1.3 channels activate at the membrane potential of −55 mV (Lipscombe et al., 2004) and are important players in generating the pacemaking activity and spontaneous firing (Zuccotti et al., 2011). CaV1.3 channels control Ca2+-dependent post-burst after-hyperpolarization in CA1 pyramidal neurons, and their activity may trigger Ca2+-dependent intracellular signaling pathways (Gamelli et al., 2011; Striessnig et al., 2014). CaV1.3 channels may contribute to the mechanisms of memory because their increased expression correlates with memory loss during aging while their inhibition improves age-related memory deficits (Veng et al., 2003). Deletion of CaV1.3 channels results in increased firing rates of amygdala neurons (probably caused by a reduced slow component of post-burst after-hyperpolarization) and underlies altered fear consolidation in CaV1.3 knockout mice (McKinney et al., 2009). CaV1.3 channels are important for formation of cellular architecture: their various splice variants regulate morphology of dendritic spines while their deletion results in reduced morphology of axonal arbors (Hirtz et al., 2012; Stanika et al., 2016).

Glia

CaV1.3 mRNA and/or protein were detected in cultured or freshly isolated rat brain astrocytes; CaV1.3 channels may mediate intracellular Ca2+ increase directly and via Ca2+-mediated activation of RyRs (Latour et al., 2003; Yan et al., 2013; Du et al., 2014; Enders et al., 2020). CaV1.3 expression increases in reactive astrocytes after status epilepticus in mice, suggesting that role in initiation, maintenance, or spread of seizures (Xu J. H. et al., 2007). Yet, other studies have not found CaV1.3 channels in astrocytes (D'Ascenzo et al., 2004).

CaV1.3 channels are expressed in cortical and hippocampal OPCs where they, in concert with other Ca2+ channels, may mediate Ca2+ entry from the extracellular space and/or trigger CICR from the ER (Haberlandt et al., 2011; Cheli et al., 2015). Knockdown of CaV1.3 reduces Ca2+ influx but does not affect expression level of myelin proteins, proliferation, or morphological differentiation of OPCs (Cheli et al., 2015). In the adult rat spinal cord WM, CaV1.3 channels are expressed by APC-positive oligodendrocytes, may mediate oligodendrocyte-axon signaling, and/or contribute to Ca2+-dependent injury following trauma (Sukiasyan et al., 2009). Static magnetic stimulation may alter CaV1.3 gene expression level in human cultured OPCs (Prasad et al., 2017), suggesting that external manipulations may be a useful approach to modulate L-type VGCCs in oligodendroglial cells during diseases.

RNA-seq detected CACNA1D gene (and its various splice variants) in microglia (Hammond et al., 2019), and its expression increased upon microglia activation (Espinosa-Parrilla et al., 2015). CaV1.3 channels regulate synthesis and release of pro-inflammatory substances from microglia, e.g., NO and TNF-α (Espinosa-Parrilla et al., 2015).

Expression and Function in MS

Bulk RNA-seq showed CACNA1D upregulation in CA lesions (Elkjaer et al., 2019; Frisch et al., 2020), while snRNA-seq detected significant expression of CACNA1D in neuronal clusters (Jakel et al., 2019; Tables 1, 2). Administration of L-type VGCCs blockers resulted in multiple beneficial effects in animal MS models (see above), suggesting that CaV1.3 channels, perhaps in concert with CaV1.2 channels, contribute to tissue damage during MS.

P/Q-Type VGCCs

CaV2.1 (CACNA1A)

The CACNA1A gene encodes the pore-forming α1-subunit of P/Q-type (CaV2.1) VGCCs. Sensitivity to ω-Agatoxin distinguishes Ca2+ currents mediated by these channels.

Neurons

CaV2.1 channels localize on axonal synaptic terminals and play a fundamental role in neurotransmitter release: their direct interaction with the SNARE proteins and synaptotagmin is required for positioning the docked synaptic vesicles near the Ca2+ channels for fast vesicular exocytosis (Rettig et al., 1996; Zamponi et al., 2015; Mochida, 2019). CaV2.1 channels are also present at somatodendritic compartments of neurons (Catterall, 2000; Zamponi et al., 2015; Mochida, 2019) where they co-localize with BK and SK channels and provide Ca2+ for activation of these channels (Berkefeld et al., 2006; Indriati et al., 2013; Irie and Trussell, 2017). Ca2+ enters through the CaV2.1 channels and triggers further Ca2+ release from the intracellular stores upon activation of RyRs on the ER (Berkefeld et al., 2006; Indriati et al., 2013; Irie and Trussell, 2017). These mechanisms control neuronal firing even in the millisecond time scale (Irie and Trussell, 2017). Somatodendritic CaV2.1 channels regulate gene expression, local Ca2+ signaling, and cell survival (Pietrobon, 2010).

CaV2.1 channels are also present in the WM, i.e., corpus callosum and developing optic nerve (Alix et al., 2008; Nagy et al., 2017). In the optic nerve, CaV2.1 channels are transiently clustered in the axolemma at the sites where the underlying vesicular and tubular elements are fusing with the axonal membrane (Alix et al., 2008). Some of these sites later become nodes of Ranvier, and mutations of the α1A-subunit results in malformation of the nodes of Ranvier (Alix et al., 2008). In the corpus callosum, CaV2.1 channels mediate fast release of glutamatergic vesicles at axon-OPC synapses, and blockade of these channels in slices reduces release at axon-glia synapses by 88% (Nagy et al., 2017).

CaV2.1 channels may play a role in nociception because inflammatory and neuropathic pain is altered in mice with deletion of CaV2.1 channels (Pietrobon, 2010). Mutations in the CACNA1A gene underlie familial hemiplegic migraine type 1, spinocerebellar ataxia type 6, and episodic ataxia type 2, and may be associated with increased risk of epilepsy (Pietrobon, 2010; Rajakulendran et al., 2012; Izquierdo-Serra et al., 2020).

Glia

RT-PCR detected α1A-subunit in mouse cortical astrocytes in culture, but CaV2.1 channels did not mediate Ca2+ entry into astrocytes (Cheli et al., 2016b). Exposure of mouse primary astrocytes to β-Amyloid did not affect CaV2.1 transcript level (Daschil et al., 2014). However, increased expression of CaV2.1 channels was observed in reactive astrocytes after status epilepticus in mice, suggesting their role in initiation, maintenance, or spread of seizures (Xu J. H. et al., 2007). CaV2.1 channels are expressed in hippocampal OPCs, and in pre-myelinating oligodendrocytes of the brainstem (Haberlandt et al., 2011; Barron and Kim, 2019). In brainstem oligodendrocytes, opening of CaV2.1 channels is triggered upon depolarization mediated by glutamate (via AMPA receptors) or high K+, as well as upon electrical stimulation of axons (Barron and Kim, 2019), suggesting that CaV2.1 channels mediate Ca2+ influx into the oligodendroglial cells upon neuronal activity in vivo. In this way, neuronal activity may trigger and/or modulate Ca2+-dependent signaling in oligodendroglial cells. RNA-seq detected CACNA1A gene in microglia (Hammond et al., 2019). CaV2.1 channels may contribute to glioblastoma progression because their inhibition reduced proliferation of glioblastoma cells, although to a lesser extent than blockade of N-type channels (Nicoletti et al., 2017).

Expression and Function in MS

Bulk RNA-seq found CACNA1A upregulation in CA lesions (Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq revealed significant expression of CACNA1A transcripts in neuronal and OPCs clusters (Jakel et al., 2019; Tables 1, 2). CACNA1A upregulation in MS may reflect the necessity to build new nodes of Ranvier on demyelinated axons within the CA lesions. In oligodendroglial cells, Ca2+ entry through CaV2.1 channels may be required for activation of intracellular signaling pathways necessary for differentiation of OPCs and pre-myelinating oligodendrocytes.

CaV2.3 (CACNA1E), R-Type VGCCs

Neurons

CaV2.3 channels are localized to the dendritic spines and pre-synaptically (Parajuli et al., 2012). CaV2.3-mediated Ca2+ currents activate upon strong membrane depolarization and are distinguished by sensitivity to low NiCl2 concentrations and SNX-482 toxin. Presynaptic R-type channels play a role in neurotransmitter release (Wu et al., 1999; Gasparini et al., 2001) and synaptic plasticity (Dietrich et al., 2003; Yasuda et al., 2003; Takahashi and Magee, 2009), but their efficiency in triggering neurotransmitter release may be lower compared to P/Q- or N-type VGCCs if they are placed distantly from vesicle release sites (Wu et al., 1999). Dendritic R-type channels are coupled to SK channels and provide Ca2+ influx for their activation during excitatory postsynaptic potentials and back-propagating APs (Bloodgood and Sabatini, 2008; Jones and Stuart, 2013). The capacity of dendritic SK channels to promote generation of dendritic Ca2+ spikes also depends on CaV2.3 activation (Bock et al., 2019). Besides, Ca2+ influx via CaV2.3 channels may be necessary for activation of Kv4.2 channels (Wang et al., 2014). The CaV2.3 channels also form complexes with BK channels, and this functional interaction modulates AP properties and short-term plasticity in hippocampal neurons (Gutzmann et al., 2019). Studies in KO mice revealed that Cav2.3 channels are involved in the mechanisms of sleep modulation, fear response, pain, and seizures (Saegusa et al., 2000; Lee et al., 2002; Weiergraber et al., 2007; Siwek et al., 2014; Zamponi et al., 2015; Wormuth et al., 2016). Deletion of CaV2.3 channels in mice resulted in larger infarct size after middle cerebral artery occlusion in vivo and larger Ca2+ entry into the cells upon oxygen-glucose deprivation in slices, suggesting that CaV2.3 channels are protective during ischemic tissue damage (Toriyama et al., 2002).

Glia

In primary astrocyte cultures, mRNA and CaV2.3 proteins were detected using RT-PCR, Western blotting, immunohistochemistry, and electrophysiological recordings (Latour et al., 2003; D'Ascenzo et al., 2004). During myelinogenesis, oligodendrocytes within WM of the brainstem, cerebellum, and telencephalon transiently express CaV2.3 channels, but their expression strongly decreases into adulthood (Chen et al., 2000). Ultrastructural analysis demonstrated CaV2.3 immunoreactivity in soma and processes of oligodendrocytes, paranodal loops, and loose myelin sheaths (Chen et al., 2000). RNA-seq detected only negligible CACNA1 expression in microglia (Hammond et al., 2019).

Expression and Function in MS

Bulk RNA-seq showed CACNA1E upregulation in CA lesions (Elkjaer et al., 2019; Frisch et al., 2020), while snRNA-seq found significant expression of CACNA1E transcripts in neuronal clusters (Jakel et al., 2019; Tables 1, 2). The functional role of CaV2.3 channels in MS is unknown.

T-Type VGCCs

The T-type channels (Cav3) are low-voltage activated Ca2+ channels with α1-subunit being encoded by CACNA1G (Cav3.1), CACNA1H (Cav3.2), or CACNA1I (Cav3.3) gene. They are widely distributed in the brain, spinal cord, and DRGs. Cav3 channels activate around Vrest, show fast inactivation kinetics (Cav3.1 > Cav3.2 > Cav3.3), and mediate tiny Ca2+ currents (Perez-Reyes, 2003; Weiss and Zamponi, 2019). Cav3 channels regulate neuronal excitability and play a role during rhythmic AP bursts of thalamic relay neurons, which underlie generation of neuronal oscillations under physiological (sleep) and pathophysiological (epilepsy) conditions (Suzuki and Rogawski, 1989; Astori et al., 2011). Cav3 channels are involved in regulation of nociceptive pathways, sensory processing, hormone, and neurotransmitter release (Weiss and Zamponi, 2019). Mutations in Cav3 genes are linked to neurodevelopmental, neurological, and psychiatric diseases (Lory et al., 2020). Pharmacological non-selective T-type channel blockers are clinically used as antiepileptic drugs and also show anti-nociceptive effects (Zamponi et al., 2015).

Cav3.1, Ca3.2, and Ca3.3 (CACNA1G, CACNA1H, and CACNA1I)

Neurons

Cav3 isoforms display distinct distribution patterns with prominent somatodendritic expression in thalamic and hippocampal neurons (McKay et al., 2006). Ca2+ imaging and pharmacological experiments showed that Cav3.2 and Cav3.3 subtypes located in the AIS influence the generation and the timing of APs (Bender and Trussell, 2009; Kole and Stuart, 2012). In rodent WM, Cav3 transcripts were detected at low level (Aguado et al., 2016), and information on cellular distribution is lacking.

Glia

Some studies detected Cav3.1 transcripts and proteins in rat cortical astrocytic cultures (Latour et al., 2003), while others found only scarce Cav3.1 expression in cultured astrocytes (Cheli et al., 2016b; Kim et al., 2018). Divergent findings showed that Cav3.2 immunoreactivity was absent (Chen et al., 2015) or present (Li et al., 2017) in rat spinal cord astrocytes. Cav3.1 and Cav3.2 transcripts were detected in clonal oligodendroglial CG4 cell line (Rui et al., 2020) and in OPCs isolated from mouse cortex (Zhang et al., 2014) or hippocampal slices (Haberlandt et al., 2011). In microglia, RNA-seq did not detect the Cav3 isoforms (Hammond et al., 2019).

Expression and Function in MS

Bulk RNA-seq revealed upregulation of Cav3.2 and Cav3.3 genes in CA lesions and upregulation of Cav3.1 in ILs (Elkjaer et al., 2019; Frisch et al., 2020; Table 1). The snRNA-seq detected Cav3.1and Cav3.3 transcripts in neuronal clusters, while it did not detect the Cav3.2 (Jakel et al., 2019; Tables 1, 2). Genome-wide sequencing identified significant association of a Cav3.2 mutation (CACNA1Hp.R1871Q) with patients suffering relapsing-remitting MS (Sadovnick et al., 2017). Cav3 upregulation in MS lesions may be triggered by inflammatory mediators and may contribute to axonal dysfunction. Indeed, prostanoids and hydrogen sulfide modulate Cav3.2 expression and function, and increased Cav3.2 channel activity and axonal accumulation is associated with inflammation and pain (Sadovnick et al., 2017; Chen et al., 2018). T-type currents contribute to Ca2+-mediated injury of spinal cord WM axons triggered by anoxia (Imaizumi et al., 1999) and to peripheral nerve injury (Watanabe et al., 2015). L/T-type VGCC blocker lomerizine prevents retinal ganglion cell death after diffuse axonal injury (Karim et al., 2006).

Animal studies suggest that Cav3.1 upregulation in IL, a lesion type with complete demyelination and substantial axonal loss, may play a detrimental role. Specifically, the Cav3.1-deficient mice are markedly resistant to EAE induction, and this effect may be mediated by lower production of granulocyte–macrophage colony-stimulating factor (a cytokine implicated in EAE susceptibility) by CNS-infiltrating Th1 and Th17 cells (Wang et al., 2016). The Cav3.1 subunit is a functionally predominant T-type channel in CD4+ T cells (Trebak and Kinet, 2019). The Cav3.1-mediated Ca2+ increase is critical for calcineurin-NFAT activation driving transcription of cytokines in T cells, and T cells from Cav3.1-deficient mice show decreased IL-17A, IL-17F, and IL-21 production. The development of isoform-specific modulators should help in establishing the differential role of Cav3 subtypes in MS lesions.

Ryanodine Receptors

RyRs encompass three mammalian isoforms, RyR1–3, which form homo-tetrameric channels on the ER. RyRs are highly conductive Ca2+ channels: they get activated by Ca2+ influx upon plasma membrane depolarization mediating CICR from the ER (Fill and Copello, 2002; Lanner et al., 2010). In the brain, the RyR2s show predominant expression, followed by RyR3s, and then RyR1s (McPherson and Campbell, 1990; Giannini et al., 1995).

RyR2 and RyR3

Neurons

RyRs localize along ER of neurons, including WM axons (Giannini et al., 1995). They play a role in vesicle fusion, neurotransmitter release, synaptic plasticity, and growth cone dynamics (Giannini et al., 1995; Kushnir et al., 2018). RyRs form complexes with L-type Ca2+ channels: RyR1-Cav1.2 and RyR2-Cav1.3 (Ouardouz et al., 2003). WM axons transduce membrane depolarization to Ca2+ release from ER, whereby L-type VGCCs gate RyRs, analogous to “excitation–contraction coupling” in muscles (Ouardouz et al., 2003; Stirling and Stys, 2010). Genetic mutations or oxidative stress can render RyRs leaky to Ca2+ and promote defective signals as observed in neurodegenerative disorders, heart failure, and muscular dystrophy (Kushnir et al., 2018).

Glia

RYR2 and RYR3 transcripts, but only RyR3 protein, were found in cultured astrocytes from mouse brain (Matyash et al., 2002; Kesherwani and Agrawal, 2012). RyR2 transcripts and proteins were upregulated in spinal WM astrocytes after hypoxic injury (Kesherwani and Agrawal, 2012) and SCI (Liao et al., 2016; Pelisch et al., 2017). All RYRs subunits were found in rat optic nerve oligodendrocyte cultures (Ruiz et al., 2010), but RYR3 was selectively expressed in rat cortical OPCs (Haak et al., 2001; Li T. et al., 2018). RyR3s amplify small inward Ca2+ currents in astrocytes and OPC, regulating behavior of these cells (Simpson et al., 1998; Matyash et al., 2002; Haberlandt et al., 2011). RyRs mediate stress response in oligodendrocytes, and RyR inhibition attenuated intracellular Ca2+ overload following AMPA excitotoxicity (Ruiz et al., 2010). RyR1 and RyR2 mRNAs were detected in adult human microglia, whereas only RyR3 was found in fetal microglia (Klegeris et al., 2007). RNA-seq did not detect RYR2 and RYR3 in mouse microglia (Hammond et al., 2019).

Expression and Function in MS

Bulk RNA-seq found upregulation of RyR2 transcripts in CA lesions and downregulation of RyR3 in ILs (Table 1; Elkjaer et al., 2019; Frisch et al., 2020). The snRNA-seq revealed significant expression of RyR2 in neuronal clusters and of RyR3 in the astrocyte1 cluster (Table 1; Jakel et al., 2019). RyR subunits probably play a differential role in perturbed intracellular Ca2+ homeostasis in WM cells of SPMS brain. RyR2 in CA lesions may contribute to axonal dysfunction because intra-axonal Ca2+ overload mediated by RyRs and IP3Rs activates the mitochondrial permeability transition pore and contributes to axonal dieback and degeneration following WM ischemic injury (Ouardouz et al., 2003; Stirling and Stys, 2010; Kesherwani and Agrawal, 2012) and SCI (Stirling et al., 2014; Liao et al., 2016). The RyRs inhibitor ryanodine significantly attenuates mitochondrial dysfunction (Villegas et al., 2014), axonal dieback, and secondary axonal degeneration in injured WM (Thorell et al., 2002; Stirling et al., 2014; Orem et al., 2017). In line, mice with RyR2 gain-of-function mutation exhibit more axonal damage than wild-type controls following SCI (Stirling et al., 2014), while RyR2 knockdown attenuates mitochondrial dysfunction and ER stress and improves functional recovery (Liao et al., 2016).

Functional RyR3s may contribute to astrocyte migration in response to injury, which is important for tissue remodeling and wound healing. In fact, RyR3s control astrocyte motility because astrocytes from RyR3 KO mice display reduced migratory activity (Matyash et al., 2002). Conversely, RyR3 downregulation in ILs may influence the formation of dense astrocytic scar imposing a major barrier to axonal and myelin regeneration. RyR3s also contribute to intracellular Ca2+ transients during OPCs differentiation, while RyR3 inhibition prevents OPCs development (Li T. et al., 2018). Interaction between RyRs and NCX in oligodendrocyte processes may represent an amplification mechanism to generate Ca2+ transients required for oligodendrocyte differentiation in vitro (Casamassa et al., 2016; Hammann et al., 2018; de Rosa et al., 2019; Boscia et al., 2020). However, it remains unclear whether these mechanisms play a role in human MS. The development of selective modulators will help to establish function of RyRs in MS.
