
==== Front
J Biol Chem
J Biol Chem
The Journal of Biological Chemistry
0021-9258
1083-351X
American Society for Biochemistry and Molecular Biology

S0021-9258(21)00335-5
10.1016/j.jbc.2021.100557
100557
JBC Reviews
Highlighting membrane protein structure and function: A celebration of the Protein Data Bank
Li Fei 12‡
Egea Pascal F. 3‡
Vecchio Alex J. 4
Asial Ignacio 5
Gupta Meghna 1
Paulino Joana 1
Bajaj Ruchika 6
Dickinson Miles Sasha 1
Ferguson-Miller Shelagh 7
Monk Brian C. 8
Stroud Robert M. stroud@msg.ucsf.edu
1∗
1 Department of Biochemistry and Biophysics, University of California San Francisco, San Francisco, California, USA
2 Department of Neurology, University of California San Francisco, San Francisco, California, USA
3 Department of Biological Chemistry, School of Medicine, University of California Los Angeles, Los Angeles, California, USA
4 Department of Biochemistry, University of Nebraska–Lincoln, Lincoln, Nebraska, USA
5 DotBio Pte. Ltd, Singapore, Singapore
6 Department of Bioengineering and Therapeutic Sciences, University of California San Francisco, San Francisco, California, USA
7 Department of Biochemistry and Molecular Biology, Michigan State University, East Lansing, Michigan, USA
8 Sir John Walsh Research Institute and Department of Oral Sciences, University of Otago, North Dunedin, Dunedin, New Zealand
∗ For correspondence: Robert M. Stroud stroud@msg.ucsf.edu
‡ These authors contributed equally.

18 3 2021
2021
18 3 2021
296 10055731 10 2020
10 2 2021
© 2021 The Authors
2021
https://creativecommons.org/licenses/by/4.0/ This is an open access article under the CC BY license (http://creativecommons.org/licenses/by/4.0/).
Biological membranes define the boundaries of cells and compartmentalize the chemical and physical processes required for life. Many biological processes are carried out by proteins embedded in or associated with such membranes. Determination of membrane protein (MP) structures at atomic or near-atomic resolution plays a vital role in elucidating their structural and functional impact in biology. This endeavor has determined 1198 unique MP structures as of early 2021. The value of these structures is expanded greatly by deposition of their three-dimensional (3D) coordinates into the Protein Data Bank (PDB) after the first atomic MP structure was elucidated in 1985. Since then, free access to MP structures facilitates broader and deeper understanding of MPs, which provides crucial new insights into their biological functions. Here we highlight the structural and functional biology of representative MPs and landmarks in the evolution of new technologies, with insights into key developments influenced by the PDB in magnifying their impact.

Keywords

membrane protein
structure-function
lipid mimetics
bioenergetics
membrane protein biogenesis
transmembrane transport
channel
receptor
drug discovery
protein design
Abbreviations

-NPA-, -Asparagine-Proline-Alanine
The structures of MFS transporters shed light on their fundamental mechanism (352, 400, 412). They have a single central substrate-binding site and operate via an alternating-access mechanism that involves a rocker-switch type movement of the two halves of the protein (Fig. 11). The 12 TMs are arranged into two six-helix bundle domains (TM1-6 and TM7-12) and the motion of the N- and C-terminal domains results in alternating access, with the substrate-binding site as a pivot point. Structures guide the notion of a shared MFS fold, irrespective of their particular function as symporter, uniporter, or antiporter, or substrate (Fig. 11). Salt-bridge formation and breakage are involved in the conformational changes of the protein during transport (352, 401). The structures of MFS transporters suggest that there is more to the mechanism of substrate translocation than just rigid-body movement of the two transmembrane halves. A more compact arrangement of helices around the bound substrate is found in some structures (413, 414, 415). Homology modeling, MD simulations, and double electron–electron resonance measurements suggest a similarly compact structure for the substrate-bound lactose permease (LacY) (416, 417, 418). A comprehensive analysis of MFS transporter structures by Quistgaard et al. (401) revealed a possible gating mechanism for substrate transport. Therefore, the atomic resolution structures of these transporters describe the unique aspects of their functions and provide an overarching view of an underlying mechanism (Fig. 11).

Structural information helps classify MFS proteins into subfamilies (352, 400) as some proteins with no detectable sequence similarity may exhibit almost identical structural arrangements. Mutants designed using biochemical and biophysical analysis of MFS transporters help stabilize otherwise unachievable conformations within the transport cycle (419, 420).

The lactose permease LacY of E. coli is one of the best understood MFS transporters (421). It couples the proton electrochemical gradient from outside to inside across the plasma membrane of a bacterial cell to cotranslocation of a galactopyranoside against its concentration gradient, into the cell (422). The stability-conferring C154G mutant (in TM5) binds substrate in the same manner as the WT LacY but with negligible transport (423). This conformationally restricted mutant led to the first X-ray crystal structures of LacY, perhaps because it was locked into position by the mutation (424, 425). Later structures showed how LacY binds substrates without this mutation (426) and related the difference in binding of substrate versus water in the binding site to changes in the environment of a nearby arrangement of titratable side chains including E325, H322, K319, Y236, D240 that serve to capture and release protons (412). Surprisingly the binding (or unbinding) of substrate (the 9 through 12–3 position in Fig. 11) did not change the protonation state of the protein as measured by any release of protons upon binding substrate. And the Kd for binding substrate remains unchanged up to pH 10.5 (427). So where does the coupled movement of the driving H+ ion, that is, protonation and deprotonation, occur to drive the process? Proton delivery occurs only if the protein goes through alternate access without the substrate bound (6 o'clock in Fig. 11). The H+ ions get “squeezed out” from the side that closes (3–6 or 9–6) to reach the occluded state (6 in Fig. 11), but only when water rather than substrate fills the substrate site (6 in Fig. 11). Effectively the active substrate-binding site loses protons as water retunes the substrate site. Once on the “other side” of the membrane, the site rebinds protons from that “other side” (6–9, or 6–3 in Fig. 11) as the pKa again quickly rises from around pKa of ∼5 in the water-occluded state (6 in Fig. 11), to 10.5 when it opens to the other side (Fig. 11). The process is driven by a sharp drop in the pKa of the titratable substrate proximal region associated with glutamate E325 when water is in the site, versus when there is substrate in the site, i.e., the loss of a proton from that conjugate site (428, 429). As the transporter closes, for example, from the cytoplasmic side, if no substrate is bound, the pKa of E325 system is lowered to release protons to the closing side, and those protons are rapidly moved away via water molecules.

In an effort to visualize the alternate access mechanism, two conserved Gly-Gly pairs (G46/G370 and G159/G262) in LacY were mutated to tryptophans to pry the alternate sides open. The mutants modified the structure and were investigated using transport and stopped-flow binding measurements (430, 431). The double Trp mutant G46W/G262W locked the LacY conformation into the outward (periplasmic)-open conformation and led to structures that defined interactions in the outward-facing state. A camelid-nanobody against the G46W/G262W double mutant was screened against WT LacY and selected for the locked conformation similar to the double mutant (430, 432) beautifully validating these structures as reflecting on pathway states of the “rocker switch” (419, 420) (Fig. 11).

The sugar-transporting MFS transporter XylE (433), a bacterial hGLUT1 ortholog, was one of the first MFS transporters for which the structures of multiple conformations were deciphered. XylE structures in complex with D-xylose and D-glucose led to the structural understanding of its specificity and provided the basis for subsequent mechanistic understanding of hGLUT1 specificity (see How does understanding of a glucose transporter selectivity and conformational changes inform the development of GLUT1-specific inhibitors?) (403, 434). A mixture of detergents and substrate during crystallization led to an inward-open conformation of XylE (435). Inspired by the double Trp mutant of LacY, a similar mutant designed for XylE (G58W/L315W) gave an outward-facing conformation (433).

Several general conclusions from MFS transporter structures ensue. Substrate binding, versus absence of substrate binding, changes the environment of the titratable/ion-binding sites nearby the substrate so that the affinities for proton/ion are altered. In LacY, the “active site” pKa drops (releases a proton(s)) only when LacY returns to the other side empty of substrate. This mechanism beautifully explains how an intrinsically reversible transport function couples substrate delivery to one side (opening on that side), to “squeezing out” the proton(s) on that same side, when recycling empty of substrate to be available for another substrate to be bound on the other side. There is no exact stoichiometry of proton/ion to substrate, as determined by the pKa values and may involve several H+ in this case, or Na+ ions in eukaryotes. Thus the driving proton(s)/ion(s) and substrate transport are coupled but differently in space and in time (412).

Other superfamilies also work by alternate access. As an example, several other Na+-driven transporters from different gene families share a common fold with LeuT (see How do drugs control our minds? Molecular insights for psychiatric drugs) for the central core of ten TMs and seem to share a common mechanism for coupling to Na+ even though they are not conserved in sequence with LeuT itself. These include the clinically important Na+-driven glucose transporters of the SGLT family (436, 437, 438, 439, 440). Together these structures show how their structures, rather than their sequences, identify common mechanisms of transport.

How small viral transmembrane proteins could be a linchpin of viral infection?

Now more than ever there is an increased interest in the study of viral proteins. The focus has been rightfully placed on replicases, polymerases, and receptors that enable viruses to pursue their dichotomic life cycle transitioning from a “lifeless” state as a viral particle to a prolific replicator when hijacking the host-cell machinery. In the particular case of membrane-enveloped viruses, the viral proteins essential to the ingress of the virus into the host cells are MPs that are important drug targets, as demonstrated with the spike protein from Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-Cov2) (441, 442, 443). However, there is a class of membrane-embedded proteins termed VPs that are essential for virulence and infectivity (444, 445, 446) and have proven to be a valuable but yet elusive targets for therapies. VPs are small transmembrane proteins (60–120 amino acids) that oligomerize into ion channels capable of permeabilizing cell membranes (447). They are classified into class I for single pass TMs and class II for helix-turn-helix hairpin motifs (445, 447). Among the most studied VPs are the M2 proteins from Influenza A (IA) (448, 449, 450, 451, 452, 453, 454, 455) and Influenza B (456, 457), VpU from HIV (458, 459, 460, 461, 462, 463, 464, 465, 466, 467), the Envelope protein from Coronaviridae (468, 469, 470, 471), and the p7 protein from Hepatitis C virus (472, 473, 474, 475, 476) (Fig. 12). Although all of the above have structures of either the full-length protein or of the TM monomer deposited into the PDB, the oligomerization state and ion conductance mechanism of some of these ion channels remain elusive given that the channel pore lumen is often lined by hydrophobic amino acids (e.g., VpU and Envelope protein SARS-Cov1 (467, 471)). Moreover, VPs play diverse roles during the viral life cycle, modulating different host cell functions by directly interacting with host proteins (445, 458) or, as in the case of Influenza A VP M2, effecting the membrane curvature associated with the maturation and release of viral particles (451).Figure 12 Viroporin structures.A, M2 PDB 2L0J (wild-type). Pore residues V27, S31, H37, and W41 highlighted in yellow. B, M2 PDB 2KWX (V27A mutation). Pore residues A27, S31, H37, and W41 highlighted in yellow. C, M2 PDB 2N70 (S31N mutation). Pore residues V27, N31, H37, and W41 highlighted. D, M2 V27A mutant (PDB 6NV1) in the presence of the spiroadamantyl amine inhibitor. Drug in green and pore residues A27, S31, H37, and W41 in yellow. E, M2 S31N mutant (PDB 2LY0) in the presence of the drug M2WJ332. Drug in green and pore residues V27, N31, H37, and W41 in yellow. The mutants V27A and S31N are both resistant to amantadine, the S31N mutant is the most common and now present in most Influenza A infections. The structures in panels C and E differ by the length of the construct, the absence and presence of drug, and the environment in which the structures were solved. While the M2 S31N structure in panel C was solved in liquid crystalline lipids environment, the structure in panel E was solved in a micellar environment. F, VpU TM pentameric structure (PDB pi7) side and top view showing in yellow the residues V9, V13, I17, and V21 lining the channel pore. G, structure of SARS-Cov1 Envelope protein TM and C-terminal domain (PDB 5X29) with pore lining residues N15, L18, A22, F26, V29, and I33 highlighted in yellow. H, Hepatitis C Virus p7 protein structures PDB 2M6X (pentamer) and PDB 2MTS (monomer) fitted to the cryo-EM density map (emd_1661) using ChimeraX.
