
==== Front
Cell Mol Life Sci
Cell Mol Life Sci
Cellular and Molecular Life Sciences
1420-682X
1420-9071
Springer International Publishing Cham

33263776
3714
10.1007/s00018-020-03714-5
Review
The emerging role of chromatin remodelers in neurodevelopmental disorders: a developmental perspective
Mossink Britt 12
Negwer Moritz 12
Schubert Dirk 2
http://orcid.org/0000-0002-7448-9289
Nadif Kasri Nael n.nadif@donders.ru.nl

12
1 Department of Human Genetics, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, Geert Grooteplein 10, P.O. Box 9101, 6500 HB Nijmegen, The Netherlands
2 Department of Cognitive Neuroscience, Radboudumc, Donders Institute for Brain, Cognition and Behaviour, 6500 HB Nijmegen, The Netherlands
2 12 2020
2 12 2020
2021
78 6 25172563
7 8 2020
4 11 2020
16 11 2020
© The Author(s) 2020
Open AccessThis article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.
Neurodevelopmental disorders (NDDs), including intellectual disability (ID) and autism spectrum disorders (ASD), are a large group of disorders in which early insults during brain development result in a wide and heterogeneous spectrum of clinical diagnoses. Mutations in genes coding for chromatin remodelers are overrepresented in NDD cohorts, pointing towards epigenetics as a convergent pathogenic pathway between these disorders. In this review we detail the role of NDD-associated chromatin remodelers during the developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation. We discuss how defects in chromatin remodelling during these early developmental time points compound over time and result in impaired brain circuit establishment. In particular, we focus on their role in the three largest cell populations: glutamatergic neurons, GABAergic neurons, and glia cells. An in-depth understanding of the spatiotemporal role of chromatin remodelers during neurodevelopment can contribute to the identification of molecular targets for treatment strategies.

Keywords

Epigenetics
Transcriptional regulation
Neurodevelopment
Radial glia
Neural progenitor
Chromatin accessibility
Simons Foundation Autism Research Initiative (US)610264 Nadif Kasri Nael Radboud University Medical Centerissue-copyright-statement© Springer Nature Switzerland AG 2021
==== Body
Introduction

A mature brain is the product of its development. Early developmental insults during the assembly of these neuronal circuits can severely impact how a person develops and behaves in their adult life. Across the ongoing developmental continuum of progenitor expansion, differentiation, cell-type specification, migration and maturation, early developmental insults will compound over time, leading to a circuit dysfunction.

Neurodevelopmental disorders (NDDs) pose such an example of disorders where early developmental insults from conception on result in a wide and heterogeneous spectrum of clinical diagnosis’s including intellectual disability (ID), autism spectrum disorder (ASD), attention deficit hyperactivity disorder (ADHD), schizophrenia (SCZ) and mood disorders (bipolar disorder (BD), major depressive disorder (MDD) [1]. These NDDs are often diagnosed during childhood, and overlap between diagnostic categories [2]. NDDs can be caused by both genetic and non-genetic sources. The most frequent non-genetic cause of NDDs is foetal alcohol syndrome disorder [3–5]. Additionally, the extreme genetic heterogeneity in NDDs is one of the major limiting factors in both diagnosis and treatment [6]. With the use of sophisticated diagnostic tools such as whole exome sequencing and whole genome sequencing, the number of genes and variants linked to the aetiology of NDDs is vastly increasing [7, 8]. By doing so, chromatin remodelling genes have been found enriched in large datasets of NDD patients, and thereby pointing towards epigenetics as a convergent pathogenic mechanism [8–13]. By altering the epigenetic state of genes or histones, chromatin remodelers play an integral part in the machinery that translate external signals into lasting changes in gene expression patterns [14]. Furthermore, chromatin remodelers are multifunctional proteins that can influence various processes across the developmental continuum, including neural progenitor generation and specification, cell-type differentiation and expansion, migration and circuit integration [15]. Hence, as a significant subset of NDDs are caused by a failure of chromatin remodelling, it is to be expected that deficient chromatin remodelling will have a compounding effect across the developmental continuum, ultimately causing circuit dysfunction in mature networks [16].

Several reviews have already focussed on the most recent findings regarding the epigenetic origin of NDDs [17–19], however comparatively little is known about the function of these chromatin remodelers during the different programs of progenitor expansion, cell-type specification, neuronal migration and circuit integration. Using examples from mouse models mimicking these NDDs by introducing mutations in chromatin remodelers (also called NDD-related chromatinopathies), this review will first discuss how altered chromatin remodelling affects the different processes of the ongoing developmental continuum from mouse embryonic day (E) 10–17. Here, we will specifically focus on the three most abundant cell types found in the neocortex: excitatory (glutamatergic) and inhibitory (GABAergic) neurons, as well as glia cells. Although various chromatin remodelers have been described to play a role at one of these developmental processes, we chose to elaborate only on specific well-studied examples that play a role at multiple of these developmental steps, stressing their importance in neurodevelopment (Table 1). Furthermore, we will only focus on chromatin remodeler proteins and protein complexes and thereby exclude chromatin remodelling by non-coding RNAs (for a good review the authors would like to refer the readers to [20–22]).Table 1 NDD-Associated Chromatin Remodelers

Gene	Complexes	Chromatin modifier function	NDD	Clinical phenotype	OMIM #	Animal phenotype	Cellular phenotype	Reference #	
SWI/SNF-Related Intellectual Disability Disorders comprise a spectrum of disorders that includes the classic Coffin-Siris syndrome (CSS, OMIM# 135900) and Nicolaides–Baraitser syndrome (NCBRS, OMIM# 601358) [273]. These disorders differ amongst each other in a phenotypic spectrum ranging from syndromic ID over to classic and atypical/severe CSS to NCBRS. The core manifestations of CSS include ID, hypotonia, feeding problems, characteristic facial features, hypertrichosis, sparse scalp hair, visual problems, lax joints, short fifth finger, and one or more underdeveloped nails [274], and in a minority of the cases, microcephaly [275]. In contrast, NCBRS is defined by ID, short stature, microcephaly, typical face, sparse hair, brachydactyly, prominent interphalangeal joints, behavioural problems, and seizures [276]. Interestingly, structural brain midline defects such as corpus callosum malformations or even absence, are described in the majority of CSS patients [274, 277–280] and in some NCBRS patients [281], and animal models for these disorders [282].

The mild form of CSS is caused by either mutations in the ATPase subunit ARID1B (OMIM# 614556) [283], or by pathogenic changes in other chromatin remodelling proteins with no direct interaction with SWI/SNF complex, including SOX11 (OMIM# 600898) [256] and DPF2 (OMIM# 601671) [284]. Additionally, classic and more severe CSS are known to be caused by mutations in SMARCA4 (OMIM# 603254), the common core subunit SMARCB1 (OMIM# 601607), and accessory subunits such as SMARCE1 (OMIM# 603111), ARID1A (OMIM# 603024) and ARID2 (OMIM# 609539) [285]. NCBRS on the contrary has been shown to be caused by mutations in SMARCA2 (OMIM# 600014). Other patients found with mutations in SWI/SNF complex subunits are described for SMARCB1 (OMIM# 601607) have been shown to cause either CSS, but also DOORS syndrome (OMIM# 220500) or Kleefstra syndrome (OMIM# 610253) depending on the site/location of the mutation [286, 287]. Together, these studies on chromatin remodelling complexes support the notion that combinatorial assembly of subunits can instruct cell lineage specification by creating specific patterns of chromatin states at different developmental stages, are essential for normal neurodevelopment [288, 289], and will result in clinical overlapping phenotypes [279].

Chromatin remodelling complexes: histone variant remodelers

The third class of ATP dependent chromatin remodelers is the INO80 family. The INO80 subfamily is known for its role in histone variant exchange of canonical H2A or H3 histone variants, which is assisted by editing remodelers such as Swr1 complex (SWR1C) [290], mammalian Snf2-related CBP activator protein (SRCAP) [291] and p400. Recently, INO80 function in NPCs has been found essential in homologous recombination (HR) DNA repair in a p53-dependent manner [292]. Loss of Ino80 in NPCs (Neurod6Cre/+;Ino80fl/fl) impairs these processes, causing apoptosis and microcephaly in mice [292]. Interestingly, Ino80 deletion in mice leads to unrepaired DNA breaks and apoptosis in symmetric NPC-NPC divisions, but not in asymmetric neurogenic divisions [292]. In correspondence with these findings, INO80 was recently identified as a candidate gene for ID and microcephaly [293]. Among the key histone variants that can be incorporated by the INO80 family is the H2A variant H2A.Z. Specifically, it has been shown that SRCAP removes canonical H2A–H2B dimers and replaces them with H2A.Z–H2B dimers [294]. Little is known yet how mutations in SRCAP affect neurodevelopment. However, mutations in SRCAP have been shown to cause the NDD Floating Harbour Syndrome (OMIM# 136140), which is characterized by intellectual and learning disabilities, a short stature, delayed osseous maturation, language deficits, and distinctive facial features [291, 295–298].

In addition to the INO80 family, another mechanism for histone exchange is suggested for the α-thalassemia X-linked mental retardation (ATRX) protein. ATRX is an ATP-dependent DNA translocase belonging to the Swi/Snf family of chromatin remodelers [299]. ATRX forms a complex with death domain associated protein (DAXX) [299, 300], and plays a critical role in the replication-independent deposition of the histone variant H3.3, functioning as a histone chaperone at specific genomic regions, including the telomeric domains [301, 302]. Furthermore, ATRX is involved in the suppression of several imprinted genes in the neonatal brain by promoting 3D chromatin structures via CTCF and cohesion [303]. In mice, germline deletion of Atrx has been shown embryonic lethal [304], whereas conditional deletion of Atrx in NPCs (Foxg1KiCre/+) caused a widespread cellular reduction in both the neocortex and hippocampus resulting in a significant smaller forebrain size [305]. In addition, AtrxFoxg1Cre mice show excessive DNA damage caused by DNA replication stress and subsequent Tp53-dependent apoptosis [306, 307]. On a cellular level, these AtrxFoxg1Cre mice show a reduction in precursor cell number and abnormal migration of progenitors in the hippocampus and the upper layers of the cortex [305, 306]. Furthermore, fewer Neuropeptide Y (NPY), SST and cholecystokinin (CCK) expressing GABAergic neurons were generated in the ventral telencephalon [306]. In humans, mutations in ATRX cause the rare congenital X-linked disorder ATRX syndrome (OMIM# 301040), characterised by moderate to severe ID, DD, microcephaly, hypomyelination, and a mild form of a-thalassemia [308].

To summarize, chromatin remodelers are highly expressed in neural progenitors, and are essential to dynamically activate, repress, or poise gene expression during the transition from RGCs to glutamatergic neurons or glia (Fig. 2, Table 1). Epigenetic modulation in glutamatergic neuron maturation is reviewed in detail elsewhere [135], however in the next section we want to highlight the maturation a specialized glutamatergic subpopulation that is frequently impacted in NDDs, called callosal projection neurons.

Epigenetic modulation in callosal projection neuron development

The corpus callosum is a critical link between the two cortical hemispheres. The developmental mechanisms for callosal projections have been well researched in mice (reviewed in [309, 310]), and abnormalities of the corpus callosum often feature in human NDDs, especially ID and epilepsy [311] but also in Coffin-Siris Syndrome [312]. During mouse brain development, the cortical hemispheres fuse along the midline around E16 [313], aided by specialized glia populations called midline zipper glia and indusium griseum glia. Those establish the glial wedge to both sides, as well as the bridge-like subcallosal sling. Subsequently, callosal-projecting cortical pyramidal neurons start projecting axons across the midline and connect to their homotopic cortical area. Those projection neurons mostly reside in the upper cortical layers, and their callosal-projecting identity is under direct epigenetic control.

In newly generated pyramidal cell precursors, the transcription factor Ctip2 specifies a subcortical-projecting fate, and is normally expressed in layer 5 neurons. In contrast, in future upper-layer callosal-projecting neurons Ctip2 is repressed by de-acetylation of H4K12 at its promoter region via NuRD complex and HDAC1 recruitment by the DNA-binding protein SATB2 [314–316]. After fate specification in the early postnatal period, HDAC1 is gradually removed from the Ctip2 promoter by the transcription factor LMO4, leading to re-establishment of H4K12ac and consequentially re-expression of Ctip2 in a subset of upper-layer neurons [317, 318].

Several other mouse models presented with deficits of callosal projections. For example in Cbp knockout mice (Rubinstein–Taybi Syndrome) a reduced size of the corpus callosum was found [319], similar to the phenotype of mutants for the chromatin remodelling complex members Prdm8 and HP1γ [320, 321]. Furthermore, knockdown of the chromatin remodeler Chd8 in the neocortex impaired dendrite and axonal growth and branching of upper-layer callosal projection neurons, and resulted in delayed migration of cortical neurons at E18.5, as the majority of labelled cells remained in the VZ/SVZ [322]. Moreover, mutations in the ISWI complex member Smarca5 cause partial agenesis of the corpus callosum, specifically due to reduced generation of viable upper-layer pyramidal neurons during mid-neurogenesis [271]. Lastly, a mouse model for Arid1b and Smarcb1 deficits (Coffin-Siris Syndrome) indeed mirror the human phenotype, as Arid1b+/− and Smarcb1+/inv NesCre+/− mice also have a significantly reduced corpus callosum thickness [277, 282]. Brain-specific Smarcb1+/− mice showed agenesis of the corpus callosum due to midline glia defects, similar to human CSS patients with mutations in SMARCB1, SMARCE1 and ARID1B [277]. In a human patient cohort with non-syndromic callosal abnormalities, mutations in ARID1B were found to be the most common cause, accounting for 10% of all cases [323].

During the axonal crossover, a multitude of axon guidance factors are required, and defects in the expression of those factors can also cause callosal projection deficits. A recent study described that chromatin remodelling of the axon guidance cue Sema6a caused the callosal defects observed in WAGR Syndrome (OMIM# 194072), a complex disorder including aniridia, kidney tumours, genital abnormalities, and ID [324]. Specifically, this study identified a novel protein, C11orf46/ADP ribosylation factor like GTPase 14 effector protein (ARL14EP), of which mutations were previously associated with ID [325]. C11orf46 is a member of the SETDB1-KRAB associated protein (KAP1)-MCAF1 chromatin repressor complex, and controls H3K9 methylation levels at the Sema6a promoter, cell-autonomously in projection neurons [324]. The callosal projection phenotype could be rescued by targeted H3K9 re-methylation at the Sema6a locus, indicating a direct epigenetic repressive control over axon guidance receptors in callosal-projecting neurons.

Epigenetic modulation in GABAergic neuron development

Besides glutamatergic excitatory neurons, the mammalian neocortex contains between 12 and 20% GABAergic inhibitory neurons [326, 327]. Defects in GABAergic neurons feature prominently in NDDs, in for example epilepsy, Schizophrenia, and ASD (reviewed in [328]). Broadly, GABAergic neurons can be subdivided according to the expression of marker genes Parvalbumin (PV +), Somatostatin (SST +), and Serotonin Receptor 3a (5-HT3aR +) [329, 330]. Within each of those three large groups, further subdivisions can be made according to gene expression [331, 332], morphology, and electrophysiological firing parameters [333, 334], with current estimates ranging from 20 to 60 subdivisions [335].

The mechanism of GABAergic neuron generation is comparatively well-conserved between mice and humans [336, 337]. In mice, GABAergic neurons are generated in subdivisions of the Ganglionic Eminences (GEs: Medial GE (MGE), Lateral GE (LGE), Caudal GE (CGE), and Preoptic Area (POA)), which are temporary proliferative zones at the site of the future Striatum. In contrast to the developing cortical plate, the precursors in the GE do form a SVZ, but are not all anchored to the basal membrane, and this population is massively expanded in the human GEs [336]. The precursors divide asymmetrically to produce future GABAergic cells, which gather in the mantle zone and migrate in two morphogen-directed streams towards the cortical plate [338, 339]. The MGE and POA express the transcription factor Nkx2-1 and produce the majority of PV + , and SST + neurons [338, 340] (Fig. 2). In contrast, VIP + neurons (the largest subset of 5-HT3aR + neurons) are produced in the CGE (see for reviews: [338, 341, 342]). Although the networks of transcription factors that define cellular identities during GABAergic neuron development and migration are comparatively well-researched [341], data on epigenetic regulation and especially chromatin remodelers is scarce and mostly has been inferred from other cell types including cancer biology and other neuron classes [343].

The first evidence for involvement of chromatin remodelers in GABAergic neuron production was reported in mice with a knockout for the histone acetyltransferase Kat6b/Querkopf, where a reduced density of GAD67 + (GABAergic) neurons in the cortex was found [344]. Years after the initial mouse study, mutations in human KAT6B were found to cause Ohdo/SBBYS syndrome (OMIM# 603736) [345, 346], however the initial findings regarding GABAergic neuron density have not been followed up to date. Mutations in the related KAT6A histone acetyltransferase were also found to cause ID and craniofacial dysmorphism [347, 348], recently described as KAT6A Syndrome [349]. Mouse studies have reproduced a craniofacial phenotype via Hox gene regulation [350], however neurodevelopmental phenotypes have not yet been studied. We do have a more complete picture for the ATP-dependent chromatin remodeler CHD2, which in humans is associated with epilepsy and broad-spectrum NDDs as described above [351]. Specifically, Chd2 transcription is found to be activated in MGE/POA progenitors by the transcription factor NKX2-1, and by doing so the CHD2 protein in turn colocalizes with NKX2-1 on its downstream targets, illustrating the feedback loops in which chromatin remodelers act [352]. Chd2+/− mice display a marked reduction in MGE-derived GABAergic neuron production, which results in a reduced PV + /SST + GABAergic neuron count in the cortex [202]. The functional consequences (defects in inhibitory synaptic transmission, altered excitatory/inhibitory balance, and behavioural abnormalities) were rescued by an embryonal transplantation of MGE-derived GABAergic neurons, which indicates that already a reduced GABAergic neuron production can produce profound circuit abnormalities [202].

Haploinsufficiency of the epigenetic regulator ARID1B, which we previously discussed as the causal gene for Coffin-Siris Syndrome, was found to cause premature apoptosis in MGE precursors in mice. As a result, Arid1b+/− mice show a reduced production of MGE-derived (PV + and SST +) GABAergic neurons, and altered laminar arrangement of PV + and SST + neurons in the cortex (Fig. 2) [353]. Mechanistically, the same study found a general reduction of the permissive histone mark H3K9ac3 at the Pvalb promoter in Arid1b+/− mice, resulting in reduced PV transcription throughout development into the adult cortex [353]. Conditional Arid1b knockout in specific GABAergic neuron population showed an interesting bifurcation of effects, as PV-specific Arid1b haploinsufficiency led to reduced mobility and social deficits, while SST-specific Arid1b haploinsufficiency led stereotyped behaviour such as excessive grooming [354].
